GuessSync BUTTERFLIES2 - "Guess the Butterfly & Moth v2" - Image Attributions
100 real butterfly & moth photos sourced from Wikimedia Commons / Wikipedia.
All images are Public Domain, CC0, CC BY, CC BY-SA, or FAL. Files under CC BY / CC BY-SA / FAL
require crediting the author + license; the lines below satisfy that requirement.
Format:  slug | name | author | license | source
luzon-peacock-swallowtail | Luzon Peacock | Anaxibia | CC BY-SA 3.0 | https://commons.wikimedia.org/wiki/File:Papilio_chikae_male.JPG
palawan-birdwing | Palawan Birdwing | Ctac | CC BY 4.0 | https://commons.wikimedia.org/wiki/File:Trogonoptera_trojana_Honr.jpg
wallaces-golden-birdwing | Wallace's Birdwing | Notafly | CC BY-SA 3.0 | https://commons.wikimedia.org/wiki/File:Ocroesus.jpg
chimaera-birdwing | Chimaera Birdwing | Anaxibia | CC BY-SA 3.0 | https://commons.wikimedia.org/wiki/File:Ornithoptera_chimaera_charybdis.jpg
african-giant-swallowtail | African Giant Swallowtail | Robert Nash, Curator of Entomology,Ulster Museum | CC BY-SA 2.5 | https://commons.wikimedia.org/wiki/File:Antimachus.jpg
mocker-swallowtail | Mocker Swallowtail | Charles J. Sharp | CC BY-SA 4.0 | https://commons.wikimedia.org/wiki/File:African_swallowtail_(Papilio_dardanus_antinorii_)_male.jpg
emperor-swallowtail | Emperor Swallowtail | Ryan van Huyssteen | CC BY-SA 4.0 | https://commons.wikimedia.org/wiki/File:Papilio_ophidicephalus_-_Ryan_van_Huyssteen_-_252897488.jpeg
regent-skipper | Regent Skipper | Greg Tasney | CC BY-SA 4.0 | https://commons.wikimedia.org/wiki/File:Euschemon_rafflesia_102864756.jpg
green-banded-urania | Green-banded Urania | Filo gèn' | CC BY-SA 4.0 | https://commons.wikimedia.org/wiki/File:Urania_leilus_(Uraniidae).jpg
hercules-moth | Hercules Moth | division, CSIRO | CC BY 3.0 | https://commons.wikimedia.org/wiki/File:CSIRO_ScienceImage_415_Hercules_Moth_Larva_Saturnidae_Family.jpg
suraka-silk-moth | Suraka Silk Moth | Frank Vassen | CC BY 2.0 | https://commons.wikimedia.org/wiki/File:Suraka_Silk_Moth_(Antherina_suraka),_Vohimana_reserve,_Madagascar.jpg
owl-moth | Owl Moth | Arthur Chapman | CC BY 2.0 | https://commons.wikimedia.org/wiki/File:Brahmaea_wallichii_insulata_(Brahmeid_Moth).jpg
wallaces-sphinx-moth | Wallace's Sphinx Moth | Esculapio | CC BY-SA 3.0 | https://commons.wikimedia.org/wiki/File:NHM_Xanthopan_morgani.jpg
corsican-swallowtail | Corsican Swallowtail | Carlo Caimi | CC BY-SA 4.0 | https://commons.wikimedia.org/wiki/File:Papilio_hospiton.png
lesser-purple-emperor | Lesser Purple Emperor | Kim Huskens | CC BY 3.0 | https://commons.wikimedia.org/wiki/File:Apatura_metis_-_Nature_Conservation-001-073-g032.jpg
cardinal-butterfly | Cardinal Butterfly | Unknown | CC BY-SA 3.0 | https://commons.wikimedia.org/wiki/File:Argynnis.pandora.jpg
nickerbean-blue | Nickerbean Blue | Charles J. Sharp | CC BY-SA 4.0 | https://commons.wikimedia.org/wiki/File:Lucas%27s_blue_(Cyclargus_ammon_erembis)_male.JPG
miami-blue | Miami Blue | U.S. Fish and Wildlife Service Southeast Region | Public domain | https://commons.wikimedia.org/wiki/File:Miami_blue_butterfly_2_(7048230399).jpg
karner-blue | Karner Blue | USFWS Midwest Region | Public domain | https://commons.wikimedia.org/wiki/File:Plebejus_samuelis,_im_Waushara_County,_Wisconsin.jpg
fenders-blue | Fender's Blue | U.S. Army Corps of Engineers, photographer unknown | Public domain | https://commons.wikimedia.org/wiki/File:Fenders_blue_butterfly_Oregon.jpg
schaus-swallowtail | Schaus' Swallowtail | U.S. Fish and Wildlife Service Southeast Region | CC BY 2.0 | https://commons.wikimedia.org/wiki/File:Schaus_Swallowtail_Butterfly_(14359659735).jpg
malabar-banded-peacock | Malabar Banded Peacock | Vinayaraj | CC BY-SA 4.0 | https://commons.wikimedia.org/wiki/File:Papilio_buddha_Westwood,_1872_%E2%80%93_Malabar_Banded_Peacock_at_Peravoor_(1).jpg
miranda-birdwing | Miranda Birdwing | Robert Nash Curator of Entomology Ulster Museum | CC BY 2.5 | https://commons.wikimedia.org/wiki/File:Troidesmiranda.jpg
